genreId,movieId
17,NKo25
1,PeG4
3,PeG6
10,PtF5
10,PtF10
1,SR1
1,SR15
1,SR20
1,SR25
1,SR30
1,SR35
1,SR36
1,SR37
1,SR39
1,SR40
1,SR45
1,SR50
1,SR55
1,SR60
1,SR65
1,SR80
1,TKg10
3,TKg10
13,ToT10
13,xTu10
3,YvR3
2,YvR6
3,YvR10
65,AS18
7,ABl10
66,BE1
66,BE2
66,BE3
3,BE4
7,BE4
66,BE5
7,BE6
7,BE7
7,BE8
2,BE9
7,BE10
1,BE10
7,BE11
7,BE12
9,BE13
7,BE13
66,BE14
66,BE15
7,BE16
66,BE17
66,BE18
66,BE19
7,BE21
7,BE22
7,BE23
35,BE24
7,BE25
4,BE26
7,BE27
7,BE28
7,BE29
66,BE30
66,BE31
66,BE32
66,BE33
66,BE34
66,BE35
7,BE36
66,BE37
7,BE38
7,BE39
15,BVS10
1,CL1
15,CL1
1,ClS22
3,ClS25
3,ClS28
3,ClS40
3,ClS45
1,CoW3
1,CoW5
9,CSG10
1,DeM1
1,DeM4
7,DeM8
3,DeM10
1,DeM17
2,DM100
2,DM101
9,DM200
9,DM230
13,GFj10
7,GFj15
15,GFj15
1,GTz3
1,GTz10
7,HeH10
13,HeH12
14,HLu10
3,HWo1
13,InA10
9,InA28
9,InA30
15,IPa10
12,IPa10
1,JCn1
2,JCn3
5,JCn6
12,JCn20
2,JuA100
2,JuA101
2,JuA102
2,JuA103
2,JuA104
2,JuA105
2,JuA106
2,JuA107
7,MvS1
16,MvS2
3,MvS3
7,MvS3
16,MvS4
4,MvS4
3,MvS4
7,MvS6
7,MvS10
3,MvS12
7,MvS12
7,NPa3
7,NPa20
1,NPS10
1,NPS15
1,NPS20
1,NPS25
3,PhD2
3,PhD5
4,PhD9
16,PSv8
1,PSv12
1,PSv13
1,RAl1
16,RAl5
2,RAl20
2,RAl21
1,RAl50
13,RAl50
1,RAl55
7,RAl56
12,RAl62
7,RAl68
1,RAl69
2,RAl70
1,RAl71
7,RAl72
4,RAl73
11,RAl74
12,RAl75
7,RAl76
67,RAl87
16,RAl88
16,RAl90
26,RAl93
26,RAl95
7,RAl98
1,RAl101
7,RAl104
2,RAl106
13,RbG10
9,RCo3
13,RCo4
13,RCo11
10,RCo14
10,RCo15
15,RCo23
15,RCo24
7,RCo24
15,RCo26
15,RCo27
15,RCo30
15,RCo32
15,RCo34
17,RCo35
12,RCo36
15,RCo37
15,RCo38
15,RCo41
15,RCo43
10,RCo44
15,RCo47
15,RCo48
35,RCo60
15,RCo70
11,RMl1
2,RSt100
2,RSt101
2,RSt102
2,RSt103
2,RSt104
2,RSt105
2,RSt106
2,RSt107
2,RSt108
2,RSt109
2,RSt110
2,RSt111
2,RSt112
2,RSt113
2,RSt114
2,RSt115
2,RSt116
2,RSt117
2,RSt118
2,RSt319
2,RSt320
2,RSt321
2,RSt322
2,RSt323
2,RSt324
2,RSt325
2,RSt326
2,RSt327
2,RSt328
2,RSt329
2,RSt330
2,RSt331
2,RSt332
2,RSt333
2,RSt334
2,RSt335
2,RSt336
2,RSt337
2,RSt338
2,RSt339
2,RSt340
8,RSt340
2,RSt341
2,RSt342
2,RSt343
2,RSt344
2,RSt440
2,RSt441
2,RSt442
13,RSt445
2,RSt445
2,RSt446
9,SK2
1,SK3
17,SK5
1,SK6
7,SK8
1,SK12
9,SK22
2,SK26
8,SuH1
8,SuH2
8,SuH10
1,ToG6
2,ToG15
16,ToG22
4,VDa10
68,VDa10
3,WiF10
7,WiF10
10,ABd
15,ABd4
1,AVL2
1,AVL7
11,AVL9
11,AVL10
11,AVL11
10,AVL13
9,AVL30
9,AVL35
7,CD8
15,CD20
7,CD22
12,CD28
9,CD29
7,DMG2
2,FCk1
2,FCk2
1,FiC1
1,FiC11
16,FiC20
35,FrE10
9,FrL10
69,GeP10
5,GeP15
5,GeP15
5,GeP18
5,GeP25
11,GeP40
2,HeD100
2,HeD101
2,HeD102
2,HeD103
2,HeD104
2,HeD105
2,HeD106
2,HeD107
2,HeD108
2,HeD109
2,HeD110
2,HeD111
2,HeD112
2,HeD113
2,HeD114
2,HeD115
2,HeD116
2,HeD117
2,HeD118
2,HeD119
2,HeD120
2,HeD121
2,HeD122
2,HeD123
2,HeD124
2,HeD125
2,HeD126
2,HeD127
2,HuC7
2,IML100
2,IML101
2,IML102
1,JAn1
2,JNs100
2,JNs101
2,JNs102
2,JNs103
2,JNs104
2,JNs105
2,JNs106
2,JNs107
2,JNs108
2,JNs109
2,JNs110
2,JNs111
2,JNs112
3,JNs210
2,JqR17
1,JqR20
1,JqR23
7,JqR25
3,JqR25
1,JqR50
1,JqR55
2,JuB100
2,JuB101
2,JuB102
2,JuB103
2,JuB104
20,LMa2
7,LMa4
3,LMa5
7,LMa10
3,LMa18
1,LMa21
7,LMa23
7,LMa24
1,LMa30
7,LMa35
1,LMa37
1,LMa40
15,MFe10
7,MFe25
35,MFe40
7,MR3
3,MR4
1,MR4
1,MR7
11,MR9
2,MR11
11,MR12
1,MR13
8,MR14
8,MR15
1,MR15
7,MR17
3,MR17
7,MR19
1,MR19
1,MR21
3,MR25
16,MR29
1,MR30
16,MR30
3,MR34
13,NAC10
4,RoL10
35,RoV1
1,RoV2
1,RoV3
3,RoV5
3,RoV7
13,RoV10
15,RoV13
3,RoV15
35,TPo12
35,TPo16
10,TPo21
3,Z5110
3,Z5115
35,Z5115
4,Z5620
11,Z5630
2,ArH101
2,ArH102
2,ArH103
2,ArH104
2,ArH105
13,ArH105
2,ArH106
2,ArH107
2,ArH108
2,ArH109
2,ArH110
2,ArH111
2,ArH112
2,ArH113
2,ArH114
2,ArH115
3,ArH115
2,ArH116
2,ArH117
2,ArH118
1,ArH204
7,ArH205
1,ArH205
7,ArH207
7,ArH210
15,ArH210
10,ArH215
7,ArH215
7,ArH216
1,ArH217
1,ArH218
3,ArH220
7,ArH227
7,ArH230
16,ArH236
7,ArH240
7,AuJ10
1,BbB3
2,DTa100
2,DTa101
2,DTa102
2,DTa103
2,DTa104
2,DTa105
2,DTa106
3,DTa150
11,DTa210
9,DTa211
15,DTa212
13,DTa215
1,DTa220
1,DTa221
1,DTa222
2,EMo5
7,EMo17
15,EMo17
7,EMo20
7,EMo25
7,EMo40
15,FMe10
15,FMe12
1,FrR17
4,FrR20
7,GTh10
7,GTh12
7,GTh14
7,GTh16
7,GTh18
7,GTh20
7,GTh22
7,GTh23
7,GTh24
7,GTh26
7,GTh28
7,GTh30
7,GTh32
7,GTh36
7,GTh37
7,GTh38
7,GTh40
7,GTh42
7,GTh44
7,GTh46
7,GTh48
7,GTh50
7,GTh52
7,GTh54
7,GTh55
7,GTh56
7,GTh57
7,GTh58
7,GTh60
7,GTh62
2,IFr4
1,IFr5
2,IFr6
10,IFr7
13,IFr8
15,IFr8
9,IFr12
1,IFr14
10,IFr19
13,IFr25
10,IFr30
10,IFr35
10,IFr40
2,IFr52
15,InH2
13,InH8
13,InH15
13,InH18
12,InH20
13,InH25
1,JBC14
35,JBC27
9,JBC55
2,MiW12
7,MiW12
10,MiW20
11,MiW21
10,MiW22
2,MiW30
7,MiW43
7,MRe7
1,MWe10
1,MWe12
1,MWe15
15,PLd10
1,RuB10
7,RDa1
13,RDa3
7,RDa5
9,RDa6
9,RDa9
9,RDa10
9,RDa11
9,RDa12
9,RDa14
7,RDa22
7,RDa23
7,RDa25
16,RMu5
1,RMu6
1,RMu7
1,RMu25
7,RMu37
1,RMu41
3,RMu46
3,RMu50
1,SJF9
16,SJF17
1,SJF17
10,SJF19
16,SJF20
15,SJF22
1,SL1
3,SL3
1,SL5
1,SL7
1,SL10
7,SL14
1,SL15
2,SL19
16,SL20
10,SL20
2,SL21
1,SL22
8,SL33
8,SL35
15,SL39
8,SL39
1,SL44
1,SL49
1,SL50
3,SL53
2,SL56
1,SL59
7,SL60
1,SL62
9,SS01
1,SS02
70,SS03
13,SS04
2,SS2
71,SS4
9,SS5
2,SS6
13,SS7
7,SS8
9,SS9
12,SS10
12,SS11
1,SS13
9,SS18
9,SS19
12,SS20
12,SS21
13,SS24
1,SS26
8,SS26
33,SS32
8,SS33
1,SS34
2,SSi115
4,WPr10
1,xMb10
15,ACt8
13,ACt10
4,AlR1
16,AlR1
16,AN10
18,AnQ10
11,ArP1
1,ArP4
20,ArP5
11,ArP10
5,ArP15
11,ArP16
16,ArP18
10,AtR10
2,BoS50
2,BoS61
2,BoS62
10,BoS70
13,BoS75
1,BoS80
2,ClC8
1,ClC20
2,ClC21
2,ClC24
1,ClC24
1,ClC35
2,ClC45
1,ClC49
16,ClC50
1,ClC57
2,DLR3
2,DLR4
1,DLR5
2,DVs1
7,DvS3
4,DvS10
1,FT1
1,FT2
2,FT3
1,FT4
3,FT6
1,FT7
2,FT8
3,FT9
1,FT10
26,FT10
8,FT11
3,FT12
3,FT13
7,FT14
7,FT15
16,FT16
3,FT18
1,FT20
1,FT21
3,FT22
1,FT24
3,FT28
26,FT30
2,IGi10
1,IGi20
15,IGi25
15,IGi30
2,IrE1
16,IrK2
7,IrK7
9,IrK15
10,IrK25
10,IrK27
2,IrL10
13,IvY10
15,IvY10
16,JCa4
7,JCa7
7,JCa9
1,JCv10
10,JCv16
1,JFe10
7,JFe20
7,KRz14
3,KRz14
1,KRz25
1,KRz32
10,KRz32
1,KuF9
1,KuF10
12,LFo10
8,MBc10
4,MdC10
4,MdC16
3,MPi23
3,MPi40
20,MPi20
1,MPi45
16,MPi50
2,NLl93
2,NLl94
2,NLl95
2,NLl96
13,NLl97
2,NLl97
2,NLl98
2,NLl99
2,NLl100
2,NLl101
2,NLl102
2,NLl103
2,NLl104
2,NLl105
2,NLl106
2,NLl107
2,NLl108
2,NLl109
2,NLl110
2,NLl111
2,NLl112
2,NLl113
2,NLl114
2,NLl115
12,RCu10
12,RCu12
15,SHa7
9,SHa10
3,SHa10
2,SHo2
2,SHo4
2,WWh50
9,WWh80
1,AnT2
1,AnT4
1,AnT9
1,AnT12
1,BeW4
1,BeW10
1,BeW12
9,ChH3
2,ChH10
1,DiD10
15,DoS8
15,DoS9
15,DoS12
1,DPt2
7,DPt6
17,DPt16
17,DPt17
1,DPt19
10,DPt21
3,DPt23
4,DPt23
10,DPt33
3,DPt35
3,DPt36
7,DPt37
7,DPt39
7,DPt41
7,DPt42
72,DPt42
3,ERr20
3,ERr22
1,ERr30
12,ERr33
3,ERr37
3,ERr40
3,ERr43
3,ERr45
3,ERr47
3,ERr50
3,ERr52
3,ERr55
1,HSr10
2,INw30
2,INw31
2,INw32
2,INw33
20,INw50
1,INw60
9,JLG1
3,JLG4
1,JLG4
1,JLG8
3,JLG9
2,JLG11
3,JLG14
13,JLG15
3,JLG16
7,JLG21
3,JLG22
1,JLG25
1,JLG40
3,JLG45
1,JLG50
7,JLG52
4,JLG55
16,JLG61
1,JLG63
17,JLG65
2,LeH10
2,Leh20
2,Leh21
1,MeF10
2,PlA100
2,PlA101
1,PlA120
2,PlA120
3,PWe2
7,PWe4
3,PWe4
3,PWe6
2,PWe10
16,PWe15
1,PWe15
35,RuM30
7,RuM37
35,RuM37
35,RuM40
2,SRo1
2,SRo2
2,SRo3
2,SRo4
2,SRo5
1,SRo20
20,SRo32
10,SRo35
2,SRo35
16,SRo37
18,SRo37
1,SRo40
1,TRs1
1,TRs3
1,TRs4
1,TRs8
1,TRs12
7,TRs15
10,TRs16
1,TRs17
1,TRs18
10,TRs19
9,TRs22
1,TRs23
12,TRs25
16,TRs28
15,TRs32
1,xDe10
2,ACj110
2,ACj111
2,ACj112
2,ACj113
2,ACj114
2,ACj115
2,ACj116
2,ACj117
2,ACj118
2,ACj119
2,ACj120
2,ACj121
2,ACj122
2,ACj123
2,ACj124
2,ACj125
2,ACj126
2,ACj127
2,ACj128
9,AlZ4
9,AlZ5
1,AlZ25
10,BiK10
18,ClL25
8,DuC10
71,DPo2
71,DPo4
1,DPo6
7,DPo7
26,DPo7
15,DPo15
3,DSm10
8,ECo20
7,FCo10
7,FCo20
2,GeR1
18,GiP20
9,GOu20
1,GOu35
13,GPl10
2,GSj1
2,GSj2
2,HAG1
16,IMx10
1,IS2
1,IS5
15,IS7
1,IS7
1,IS8
1,IS9
3,IS10
7,IS11
1,IS16
15,IS16
3,IS20
3,IS25
7,JL5
7,JL10
7,JL13
7,JL15
3,JqD2
3,JqD3
4,JqD4
4,JqD5
12,JqD7
4,JqD22
7,JqD22
16,JqD28
13,JSq10
18,JWa1
10,JWa2
8,LRg10
10,LSt10
15,MaB1
2,MaB10
15,MaB12
15,MaB15
15,MaB21
15,MaB23
15,MaB28
15,MaB30
17,MBo10
17,MBo11
17,MBo12
17,MBo16
17,MBo12
17,MBo17
2,MeW10
13,MeW30
1,NOs2
1,NOs3
35,NOs30
35,NOs35
12,NOs35
35,PVh9
10,PVh12
10,PVh16
10,PVh17
3,PVh18
10,PVh18
35,PVh19
2,RiD1
4,RMD10
35,RMD10
7,RRu15
1,RRu20
15,RtP10
9,SiA10
1,StB2
1,StB3
1,StB5
2,AKj10
2,AKj11
2,AKj12
2,AKj13
2,AKj14
2,AKj15
2,AKj16
2,AKj17
2,AKj18
2,AKj19
2,AKj20
2,AKj21
1,AxS10
1,BFo1
1,BFo12
12,BFo13
1,BFo14
8,CBl20
8,CBl25
8,CBl26
8,CBl30
8,CBl32
8,CBl35
8,CBl40
8,CBl60
8,CBl67
8,CBl69
8,CBl70
8,CBl73
8,CBl80
73,ElP10
1,ElP30
1,EOB1
15,FrF26
15,FrF28
15,FrF30
7,FrF30
15,FrF35
15,FrF40
7,FrF40
15,FrF45
7,FrF45
7,GeW3
7,GeW5
15,GnN10
4,GnN14
4,GnN15
2,GoH10
2,GoH50
2,GoH51
2,GoH52
2,GoH53
12,GoH54
1,GxR10
3,GxR10
1,GxR15
7,GxR20
1,HiT15
3,HiT15
8,HiT33
1,HiT35
3,HrC10
15,HrR10
15,HrR12
1,ICs1
8,ICs4
1,ICs4
1,ICs7
1,ICs9
8,ICs12
1,JoQ10
11,MBd10
8,NKp1
8,NKp5
8,NKp10
1,NKp12
1,NKp22
3,NKp22
8,NKp30
3,NKp40
1,PaP2
1,PaP10
74,PaP15
1,PaP19
1,PaP20
12,PaP20
1,PaP25
35,PaP35
7,PdB3
2,PdB6
7,PdB10
7,PEt10
26,PMo1
26,PMo3
26,PMo5
7,PMo12
35,PMo12
75,PMo13
75,PMo15
35,PMo15
3,PMo17
3,PMo19
15,PMo22
35,PMo22
7,PMo24
1,PMo27
35,PMo27
1,PlT1
1,PlT8
1,PlT10
1,PlT40
1,PlT50
16,PlT50
1,PlT60
17,PlT60
2,PtZ10
4,RDL3
7,RDL3
4,RDL5
7,RDL5
7,RDL6
7,RDL7
10,RDL10
7,RDL11
2,RDL11
10,RDL12
9,RDL13
16,RDL13
1,RDL15
11,RDL17
1,RDL18
12,RDL19
12,RDL20
7,RDL24
2,RDL24
7,RMe5
3,RMe5
5,RMe12
3,RMe12
1,RoP2
15,RoP2
15,RoP4
7,RoP4
15,RoP5
1,RoP6
1,RoP7
5,RoP8
15,RoP9
1,RoP10
2,RoP15
26,RoP20
35,RoP20
2,RoP22
15,RoP27
11,SaP2
11,SaP4
1,SaP6
10,SaP11
11,SaP13
10,SaP15
10,SaP20
10,SaP30
8,SCl5
8,SCl10
17,SeL1
9,SeL3
11,SeL20
11,SeL26
11,SeL28
11,SeL30
1,SeL45
10,SeL45
20,SeL55
10,SeL55
15,SlV10
14,WRe10
14,WRe20
14,WRe25
14,WRe35
14,WRe38
14,WRe40
12,AMg7
15,AMg10
2,ARG2
1,Ava3
1,AVa10
8,AVa10
16,AVa12
15,AVo10
1,BB2
1,BB5
1,BB6
3,BB7
18,BB8
1,BB10
16,BB11
1,BB15
1,BB17
3,BtB3
7,BtB3
7,BtB15
35,BtB15
3,BtB25
3,BtB29
3,BtB32
2,BGi10
2,BGi11
2,BGi13
2,BGi14
2,BGi15
2,BGi16
2,BGi17
2,BGi18
2,BGi19
2,BGi20
2,BGi21
9,CJ4
35,CJ6
9,CJ8
76,ElS2
11,ElS4
1,FPy1
1,Fpy7
1,FPy8
7,FPy8
7,FPy10
16,FPy20
1,FPy22
8,FPy30
1,GgE10
1,GlR15
1,GlR20
1,GlR25
1,GRH1
1,GRH2
3,GRH3
1,GRH4
7,GRH5
9,GRH6
7,GRH8
2,GRH8
9,GRH9
7,GRH10
10,GRH10
3,GRH11
1,GRH12
1,GRH20
9,ILb10
35,ILb12
15,HHe1
2,JsL10
15,JsL10
16,JPd10
1,JPd20
35,LFr10
15,LFr10
16,LHM1
9,LHM1
12,LHM3
7,LHM10
4,PY1
20,PY4
20,PY7
2,PY10
1,PY11
13,PY19
2,PY25
3,PY32
3,PY34
1,PY34
20,PY37
1,PY38
15,RD4
12,RD5
1,RD9
10,RD10
4,RD18
10,RD19
10,RD25
1,RD30
10,RD35
7,RD37
11,RD37
2,RD41
10,RD43
16,RoT20
1,RNe1
1,RNe2
13,RNe10
1,RNe15
13,RNe23
2,SP5
2,SP6
12,SP25
1,SP35
9,SP40
10,SP45
1,SP46
7,SP46
2,SP47
1,SP49
1,SP55
7,SP57
3,SP61
9,SP61
16,SP61
1,SP65
2,SP67
2,SP68
15,SP68
1,SP75
1,AMk10
1,ASe10
7,BdY3
7,BdY4
7,BdY5
15,BuT10
15,CuH14
1,CuH20
12,DCh10
35,DCh15
35,DCh25
15,FFC1
4,FFC3
7,FFC3
10,FFC5
2,FFC6
10,FFC7
10,FFC8
7,FFC9
1,FFC10
1,FFC12
1,FFC15
16,FFC20
1,FFC24
10,FFC24
15,FFC26
1,FFC29
12,FJS10
16,FJS13
17,FJS14
9,FJS16
2,FJS18
10,FJS22
1,FJS22
16,FJS22
2,FJS29
4,FJS35
7,GLt2
7,GLt10
2,GLt20
2,HvH10
2,HvH11
2,HvH12
2,HvH13
2,HvH14
15,ILa10
7,ILa15
7,ILa31
7,ILa32
7,ILa33
15,ILa34
7,ILa38
7,ILa40
7,ILa50
7,ILa55
7,ILa62
4,ILa62
2,JaS10
2,JaS11
2,JaS12
2,JaS13
2,JaS13
3,JaS20
7,JaS20
2,JaS38
26,JaS38
9,JaS40
35,JaS42
1,Jas44
10,JaS46
10,JaS48
3,JaS65
7,JGi10
3,JGi10
2,JSn10
7,KgD10
7,LiW8
1,LiW8
1,LiW9
1,LiW10
2,LiW14
1,LiW30
11,NJ5
2,NJ7
7,NJ7
5,NJ8
4,NJ11
10,NJ13
1,NJ20
3,NJ25
7,NJ30
1,NJ34
16,NJ42
7,NMa10
8,PdR10
1,PK3
15,PK5
10,PK6
16,PK7
1,PK15
16,PK20
2,PK22
20,PK22
2,RHd2
2,RtD10
2,RtD11
2,RtD12
2,RtD13
15,RyS10
4,RyS10
15,RyS20
4,SPv10
13,SSe10
13,WHu1
7,WHu7
16,WHu10
2,WHu14
3,WHu14
7,WHu17
3,WHu17
1,WHu27
1,Whu29
7,AaB10
10,AII1
3,AII1
10,AII3
11,BuK3
11,BuK5
7,BuK10
11,BuK10
1,CB14
1,CB15
1,CB18
2,HaM10
2,HaM11
15,HGL6
9,IDk3
35,IDk3
9,IDk6
35,IDk6
35,IDk10
9,IDk30
7,IDk32
35,IDk32
77,IvP20
7,IvP24
16,IvP40
3,JEu15
1,JEu20
26,JEu20
11,JGs6
9,JGs10
1,JGs20
10,JGs20
7,JGs30
10,JGs31
16,JGs40
3,KRu2
15,KRu4
35,KRu4
4,KRu6
16,KRu7
4,KRu8
16,KRu9
4,KRu9
35,KRu9
12,KRu10
16,KRu10
7,KRu22
1,KRu25
1,KRu25
3,KRu28
17,KRu32
3,KRu37
2,LeP10
1,LFa10
1,LHz15
8,LHz20
2,LwT10
1,LwT20
1,LwT30
15,LwT33
9,LwT39
15,LwT43
10,LwT50
8,MAp7
8,MAp14
8,MAp21
16,MAp25
7,MAp27
1,MAp29
8,MAp34
16,MAp39
8,MAp41
1,MAp42
8,MAp43
8,MAp43
2,MAp45
1,MAp47
1,MAp50
20,MAp50
9,MAp51
10,MAp51
8,MAp52
3,MF2
1,MF5
4,MF6
16,MF8
1,MF9
16,MF15
7,MF18
1,MZ1
7,PTw9
11,PTw9
3,RuT30
7,RuT30
3,RuT36
7,RuT36
35,TyN10
7,TyN10
13,UbR10
17,TGA2
7,TGA4
1,TGA8
7,TGA20
7,TGA22
2,WFr10
2,WFr11
2,WFr12
2,WFr13
2,WFr14
7,WFr33
2,WFr35
10,WFr35
15,WFr36
1,WFr38
10,WFr39
7,WFr45
10,WFr60
15,WFr70
10,Z6420
13,Z6420
7,Z6420
2,AlM10
13,AMD3
9,AMD16
2,CCG1
2,CCG3
8,CCG4
1,CCG7
1,CCG8
1,CCG10
2,CCG15
1,CCG24
7,EtS4
3,EtS5
1,EtS5
1,EtS7
17,EtS7
3,EtS10
1,EtS10
7,FrC1
4,FrP2
1,FrP10
2,HCo10
10,IBo2
10,IBo3
3,IBo4
1,IBo5
9,IBo5
12,IBo7
12,IBo20
10,IBo27
10,IBo30
20,IBo35
16,IBo35
1,JBH10
12,JBH20
20,JBH30
2,JBw10
15,JkH10
15,JkH20
1,JTl9
1,KLo15
1,KLo40
8,KLo40
7,KLo43
8,KLo46
1,KLo46
16,KLo48
1,KLo48
1,KLo51
3,KLo55
1,KLo56
2,LiS10
7,LiS10
1,MBe1
7,MBe2
1,MBe4
1,MBe8
1,MBe10
35,MBe10
1,MBe18
15,MRv2
15,MRv4
15,MRv6
3,NoT3
7,NoT5
4,NoT5
11,NoT10
3,NoT10
7,NoT12
12,NoT15
8,RKp10
3,SiM10
7,SkT1
11,SSa10
35,StA10
15,StA10
1,VGg10
1,WaL10
15,WCo10
12,WjH10
10,WTN10
10,WTN12
13,Z6510
3,BBw10
3,BBw20
10,DoH10
10,DrH10
7,EBy10
15,EBy10
28,EBy20
28,EBy22
11,FBe11
17,FBE15
7,FZe1
1,FZe2
3,FZe2
16,FZe3
3,FZe6
4,FZe7
4,FZe10
1,FZe15
1,FZe21
17,FZe23
3,FZe23
7,GAd5
7,GAd10
1,GiG10
7,HyA2
15,HyA3
7,HyA10
7,HyA30
1,JAT3
11,JeH10
1,JeH30
17,JKz2
8,JNe20
10,JSg5
10,JSg6
16,JSg18
7,JSg22
65,JSg35
1,JSk25
13,JuF4
13,JuF6
13,JuF10
13,JuF18
13,JuF20
13,LBn10
9,LBn30
35,MlC10
13,MlC15
10,MeG12
1,MeG30
10,MeG40
1,MeG51
7,MN2
7,MN6
16,MN8
1,MN8
1,MN11
1,MN15
1,MN20
1,MN22
26,MN25
7,MN25
15,MN25
7,MN27
7,MN28
7,MN31
13,MN31
35,MiS3
12,MiS3
35,PlM1
7,REM5
35,RyK10
1,RyK10
35,RyK12
1,RyK12
11,SeC10
7,SNz10
1,SNz10
15,SRm1
35,SRm5
15,SRm10
7,SRm10
8,WKl17
8,WKl19
8,WKl20
16,WKl35
1,VoS20
1,VoS22
1,VoS26
13,VoS40
3,VoS42
1,VoS48
11,Z6640
7,Z6650
3,Z6650
1,NPk10
3,NPk30
1,NPk30
1,ADr10
4,ADr10
10,BrS10
10,BrS12
7,CaR1
7,CaR5
26,CaR7
7,CaR7
7,CaR15
7,CaR20
7,CaR22
7,CaR24
7,CaR30
7,CaR31
2,CaR35
7,CaR35
3,CaR38
7,CaR38
10,CfO10
10,CfO20
8,FrW10
8,FrW14
8,FrW18
8,FrW22
8,FrW30
8,FrW50
3,GSs1
7,GSs1
7,GSs2
1,IAv4
1,IAv7
3,IAv10
2,IAv16
20,IAv18
7,IAv18
8,IAv19
1,IAv19
10,IAv20
10,IAv21
7,IAv25
10,IAv27
17,JFC15
15,JrS10
1,JSi10
20,JTh10
1,LaJ13
12,LaJ20
7,MRt6
7,MRt7
7,MRt8
9,MRt11
15,MRt11
7,MRt18
7,MRt20
16,MRt27
1,MVP43
3,MVP47
2,PCo11
2,PCo12
9,PCo13
9,PCo17
7,RDh10
15,SaG10
1,ToL1
1,ToL10
3,WBz13
35,WBz13
15,WH9
9,WH11
9,WH30
8,WH38
1,AlF10
1,AHv10
1,AnP7
1,AnP18
7,BdP2
2,BdP8
4,BdP10
2,BdP11
15,BdP12
13,BdP13
2,BdP13
7,BdP14
15,BdP14
1,BdP15
2,BdP17
35,BdP17
20,BdP18
10,BdP19
1,BdP21
1,BdP23
1,BdP25
15,BdP25
1,BdP26
10,BdP30
2,BdP32
2,BMy14
10,BzK8
10,BzK20
9,CPR10
8,FeS10
14,GgD10
1,GiC3
7,GiC10
3,GiC10
3,GiC12
15,GRo1
15,GRo5
15,GRo7
15,GRo12
15,GRo15
15,GRo20
15,GRo30
15,GRo35
7,GPi10
7,GPi13
20,GuL10
7,HMo10
13,JOC10
11,JOC10
14,JfH10
15,JFr8
15,JFr10
15,JFr12
15,JFr15
15,JFr22
1,JGo10
10,JGo13
20,JHe10
7,JiC20
15,JiC20
13,JMB2
4,JMB5
26,JMB7
3,JMB7
3,JMG4
7,JMG4
35,JRl10
35,JRl15
35,JRl20
35,JRl10
3,JSt1
1,KBi5
2,KFu10
28,KFu30
8,KlW10
7,MB1
7,MB2
7,MB3
7,MB4
7,MB6
7,MB15
7,MB17
7,MB20
7,MB22
13,MgT10
7,MRy1
11,MRy7
16,MRy9
3,MRy10
16,MRy19
4,MRy19
1,MRy21
2,NoB3
35,NoB10
15,PBo2
3,PBo3
7,PBo5
7,PBo6
1,PBo9
17,PBo9
7,PBo11
8,PBo15
7,PBo20
3,PBo22
2,PlB2
11,PlB12
1,PlB20
3,PlB32
1,PNe4
10,SuR5
5,UlG10
16,UlG10
1,UlG22
15,WLW10
13,WLW10
13,WLW15
15,WLW15
1,YYa1
1,YYa10
1,YYa11
1,YYa58
7,YYa59
1,YYa60
7,YYa62
3,YYa78
7,YYa82
15,AlA10
15,AlG11
3,ATe10
2,ATe10
2,ATe20
1,ATe22
10,BGH9
10,BGH10
10,BGH20
9,BGH26
8,BSc7
8,BSc11
16,BSc20
16,BSc25
2,BSc28
1,BSc40
75,CAm5
75,CAm7
8,CAm12
8,CAm25
3,CAm30
10,DCa5
13,DCa10
1,DHo18
10,DHo22
4,HbR1
7,HbR4
5,HbR5
7,HbR6
5,HbR8
1,HbR9
7,HbR10
4,HbR17
1,HbR21
1,HbR22
3,HbR30
1,HbR30
3,HbR31
1,HbR31
3,HbR32
20,HbR32
7,HbR34
2,HJL10
7,IDx5
1,IDx10
8,IWa1
15,IWa1
15,IWa2
35,IWa2
35,IWa7
15,IWa10
35,IWa10
15,IWa14
35,IWa14
15,IWa20
35,IWa20
4,IWa30
7,IWa30
78,IWa35
7,IWa40
26,IWa40
7,JAu8
35,JAu8
7,JAu10
3,LPe3
1,LPe7
1,LPe15
8,MkK10
7,MRr5
20,NiR1
1,NiR1
1,NiR2
2,NiR3
15,NiR3
13,NiR4
16,NiR40
3,NiR40
1,OuS5
1,OuS6
1,OuS10
1,OuS20
9,PHt1
9,PHt11
9,PHt13
12,PHt13
14,PHt13
10,PHt15
9,PHt20
16,RA2
1,RA3
18,RA5
16,RA5
4,RA8
1,RA10
16,RA10
16,RA15
16,RA17
1,RA19
1,RA22
7,RbD3
79,RbD3
7,RbD10
1,RWF1
1,RWF2
26,RWF3
20,RWF4
16,RWF6
1,RWF8
1,RWF10
3,RWF15
1,RWF15
1,RWF16
3,RWF16
3,RWF18
1,RWF26
1,RWF27
3,RWF27
1,RWF33
7,RWF33
3,SBg10
14,SBg10
7,WA1
7,WA2
7,WA3
7,WA4
13,WA4
7,WA5
3,WA6
3,WA8
3,WA9
7,WA10
7,WA11
3,WA12
3,WA13
7,WA14
3,WA15
1,WA17
7,WA18
3,WA18
7,WA19
1,WA20
1,WA21
1,WA22
7,WA23
3,WA25
4,WA25
7,WA26
7,WA27
7,WA28
1,WA29
35,WEd10
